date,home_team,away_team,home_score,away_score,H_rank,A_rank,Rank_diff,Rank_value,H_attack,H_defence,A_attack,A_defence
03/09/2010,China PR,Iran,0,2,84,63,21,0.105,1.417304165,0.946235458,2.12195723,0.372840826
07/09/2010,South Korea,Iran,0,1,42,63,-21,-0.105,1.46293475,0.540009651,1.905800878,0.526808344
07/09/2010,Qatar,Oman,1,1,106,91,15,0.075,1.440121013,0.932943731,1.1846371,0.864304837
21/09/2010,Iraq,Oman,3,2,102,91,11,0.055,1.185510073,0.892252372,1.164050781,0.87896841
28/09/2010,Oman,Iran,2,2,91,63,28,0.14,0.912132608,0.871794772,2.157983288,0.347179573
01/10/2010,Iran,Iraq,2,1,63,102,-39,-0.195,2.178587765,0.314635913,0.898825584,0.80570944
08/10/2010,China PR,Syria,2,1,84,100,-16,-0.08,1.552942216,0.755812006,1.138574954,1.132634063
12/10/2010,South Korea,Japan,0,0,42,31,11,0.055,1.345626165,0.704700205,1.780716612,0.46679041
12/10/2010,Qatar,Iraq,1,2,106,102,4,0.02,1.480445839,0.876331353,1.120128515,0.648076029
23/11/2010,Iraq,United Arab Emirates,0,0,102,96,6,0.03,1.203839539,0.866519473,1.649192906,0.888368136
26/11/2010,United Arab Emirates,Oman,0,0,96,91,5,0.025,1.536290349,0.915737513,1.133171302,0.900963769
28/11/2010,Qatar,Saudi Arabia,1,1,106,72,34,0.17,1.370469041,1.030728748,1.574277579,0.602385735
29/11/2010,Oman,Iraq,0,0,91,102,-11,-0.055,1.055102446,0.67107816,1.042929818,0.703064428
02/12/2010,United Arab Emirates,Saudi Arabia,0,1,96,72,24,0.12,1.466638377,1.01352253,1.522811781,0.639044667
18/12/2010,Iraq,Syria,0,1,102,100,2,0.01,1.218503112,0.845933154,1.23121339,1.066647984
22/12/2010,Syria,Iraq,0,1,100,102,-2,-0.01,1.52553001,0.805881617,1.089249037,0.670071389
28/12/2010,Saudi Arabia,Iraq,0,1,72,102,-30,-0.15,1.419262426,0.775126496,0.945144802,0.7727164
30/12/2010,Syria,South Korea,0,1,100,42,58,0.29,1.305576414,1.114676406,1.552888815,0.640664459
02/01/2011,Iraq,China PR,2,3,94,74,20,0.1,1.152517033,0.93857159,1.485414617,0.712896195
02/01/2011,United Arab Emirates,Syria,2,0,112,107,5,0.025,1.536290349,0.915737513,1.24665313,1.055650305
05/01/2011,United Arab Emirates,Australia,0,0,112,21,91,0.455,1.221023528,1.358343376,2.749989143,0.174074386
09/01/2011,Saudi Arabia,Syria,1,2,90,107,-17,-0.085,1.371605814,0.842032034,1.133428374,1.136299957
11/01/2011,Iraq,Iran,1,2,94,49,45,0.225,1.060869702,1.067236085,2.245475145,0.284859388
12/01/2011,Qatar,China PR,2,0,93,74,19,0.095,1.42545744,0.95353005,1.480268037,0.716562088
13/01/2011,Syria,Japan,1,2,107,17,90,0.45,1.188267829,1.27936696,2.187296417,0.177184841
14/01/2011,Australia,South Korea,1,1,21,31,-10,-0.05,1.858685886,0.627444729,1.202921388,0.889945201
15/01/2011,United Arab Emirates,Iraq,0,1,112,94,18,0.09,1.488633737,0.982643051,1.192180633,0.596753523
17/01/2011,Saudi Arabia,Japan,0,5,90,17,73,0.365,1.04167542,1.305224216,2.09980456,0.239505027
19/01/2011,United Arab Emirates,Iran,0,3,112,49,63,0.315,1.32366854,1.214239142,2.338113582,0.218873309
21/01/2011,Qatar,Japan,2,3,93,17,76,0.38,1.216501524,1.246885099,2.1152443,0.228507347
22/01/2011,Australia,Iraq,1,0,21,94,-73,-0.365,2.089637162,0.303210202,0.723841871,0.930349811
22/01/2011,Iran,South Korea,0,1,49,31,18,0.09,1.969631849,0.607990962,1.347025623,0.78730019
25/01/2011,Japan,South Korea,2,2,17,31,-14,-0.07,1.922532673,0.918707816,1.182335069,0.904608774
29/01/2011,Australia,Japan,0,1,21,17,4,0.02,1.80736338,0.699496847,1.744690554,0.492451663
29/06/2011,Iraq,Syria,1,2,94,107,-13,-0.065,1.273491511,0.768734457,1.154014693,1.121636384
09/07/2011,Lebanon,Oman,0,1,156,103,53,0.265,0.769701813,1.430749186,1.380207133,0.725000892
15/07/2011,Oman,Syria,1,1,103,107,-4,-0.02,1.029441193,0.707104218,1.200333911,1.088643344
17/07/2011,United Arab Emirates,Lebanon,6,2,112,156,-44,-0.22,1.71591912,0.663555103,0.444585317,1.167070022
23/07/2011,Qatar,Vietnam,3,0,93,132,-39,-0.195,1.63807925,0.655028422,1.496511039,1.15475638
28/07/2011,Vietnam,Qatar,2,1,132,93,39,0.195,1.026042794,0.864053565,1.631318355,0.650384532
10/08/2011,Japan,South Korea,3,0,17,31,-14,-0.07,1.922532673,0.918707816,1.182335069,0.904608774
17/08/2011,Lebanon,Syria,2,3,156,107,49,0.245,0.784365386,1.410162867,1.473102641,0.894351001
19/08/2011,Qatar,Iraq,0,1,93,94,-1,-0.005,1.498775305,0.850598454,1.094395616,0.666405495
25/08/2011,United Arab Emirates,Qatar,3,1,112,93,19,0.095,1.484967844,0.987789631,1.528386759,0.723702398
02/09/2011,South Korea,Lebanon,6,0,31,156,-125,-0.625,1.84418765,0.004765352,0.027712353,1.464007377
02/09/2011,Oman,Saudi Arabia,0,0,103,90,13,0.065,0.967121007,0.794596075,1.466199403,0.679369493
06/09/2011,Lebanon,United Arab Emirates,3,1,156,112,44,0.22,0.802694853,1.384429967,1.844762939,0.749064192
06/09/2011,Qatar,Iran,1,1,93,49,44,0.22,1.333810108,1.082194546,2.240328565,0.288525281
06/09/2011,Saudi Arabia,Australia,1,3,90,21,69,0.345,1.056338993,1.284637897,2.636764387,0.254724038
06/10/2011,China PR,United Arab Emirates,2,1,74,112,-38,-0.19,1.633591868,0.64258725,1.422743395,1.04966744
07/10/2011,Japan,Vietnam,1,0,17,132,-115,-0.575,2.292787894,0.398903256,1.105370974,1.433364269
11/10/2011,Australia,Oman,3,0,21,103,-82,-0.41,2.122630201,0.256890983,0.685418859,1.219896484
11/10/2011,China PR,Iraq,0,1,74,94,-20,-0.1,1.567605789,0.735225686,0.9966106,0.736057468
11/10/2011,South Korea,United Arab Emirates,2,1,31,112,-81,-0.405,1.682888346,0.231214863,1.201440463,1.207300851
04/11/2011,Qatar,Oman,0,0,93,103,-10,-0.05,1.531768345,0.804279236,1.055972605,0.955952168
06/11/2011,Iraq,Lebanon,1,0,94,156,-62,-0.31,1.453120282,0.516552046,0.35194688,1.233056101
11/11/2011,Iraq,China PR,1,0,94,74,20,0.1,1.152517033,0.93857159,1.485414617,0.712896195
11/11/2011,Oman,Australia,1,0,103,21,82,0.41,0.714174372,1.149710082,2.703669924,0.207067426
11/11/2011,United Arab Emirates,South Korea,0,2,112,31,81,0.405,1.257682461,1.306877578,1.671260151,0.556348914
15/11/2011,Lebanon,South Korea,2,1,156,31,125,0.625,0.505757498,1.801302932,1.897709662,0.39504961
15/11/2011,Saudi Arabia,Oman,0,0,90,103,-13,-0.065,1.356942241,0.862618353,1.040532866,0.966949848
22/01/2012,Lebanon,Iraq,1,0,124,80,44,0.22,0.802694853,1.384429967,1.325991708,0.501440298
29/02/2012,Australia,Saudi Arabia,4,2,25,100,-75,-0.375,2.096968948,0.292917042,1.01330038,1.001968101
29/02/2012,Iran,Qatar,2,2,50,94,-44,-0.22,2.196917231,0.288903014,1.204152231,0.954653674
29/02/2012,United Arab Emirates,Lebanon,4,2,119,124,-5,-0.025,1.572949282,0.864271715,0.645301929,1.024100184
27/05/2012,Oman,Lebanon,1,1,93,124,-31,-0.155,1.128420311,0.568146564,0.511490854,1.119413409
03/06/2012,Japan,Oman,3,0,25,93,-68,-0.34,2.12049091,0.640792507,0.757470977,1.168573978
03/06/2012,Lebanon,Qatar,0,1,124,94,30,0.15,0.854017358,1.31237785,1.584999137,0.683377572
08/06/2012,China PR,Vietnam,3,0,75,118,-43,-0.215,1.651921334,0.616854351,1.47592472,1.169419953
08/06/2012,Oman,Australia,0,0,93,25,68,0.34,0.765496877,1.077657964,2.631617807,0.258389932
08/06/2012,Qatar,South Korea,1,4,94,31,63,0.315,1.264158136,1.179979562,1.578621714,0.622334992
12/06/2012,Australia,Japan,1,1,25,25,0,0,1.822026953,0.678910527,1.724104235,0.507115236
12/06/2012,Iran,Qatar,0,0,50,94,-44,-0.22,2.196917231,0.288903014,1.204152231,0.954653674
12/06/2012,Iraq,Oman,1,1,80,93,-13,-0.065,1.273491511,0.768734457,1.040532866,0.966949848
12/06/2012,South Korea,Lebanon,3,0,31,124,-93,-0.465,1.726879065,0.169455905,0.192402907,1.346698792
24/06/2012,Iraq,Lebanon,1,0,80,124,-44,-0.22,1.387134203,0.609190483,0.444585317,1.167070022
05/07/2012,Saudi Arabia,Iraq,0,1,100,80,20,0.1,1.235967763,1.032455487,1.202473792,0.589421737
06/09/2012,Japan,United Arab Emirates,1,0,25,119,-94,-0.47,2.215804135,0.506981432,1.134534926,1.254957463
06/09/2012,Lebanon,Australia,0,3,124,25,99,0.495,0.601070723,1.667491857,2.791161781,0.14474724
11/09/2012,Japan,Iraq,1,0,25,80,-55,-0.275,2.072834297,0.707698044,0.816480307,0.864363732
11/09/2012,Lebanon,Iran,1,0,124,50,74,0.37,0.692718054,1.538827362,2.394725959,0.178548483
16/10/2012,Iran,South Korea,1,0,50,31,19,0.095,1.965965955,0.613137542,1.352172203,0.783634296
16/10/2012,Iraq,Australia,1,2,80,25,55,0.275,1.024210769,1.118701883,2.56471227,0.306046544
14/11/2012,South Korea,Australia,1,2,31,25,6,0.03,1.363955631,0.678967306,2.312529859,0.485675314
14/11/2012,Oman,Japan,1,2,93,25,68,0.34,0.765496877,1.077657964,2.074071661,0.257834493
14/11/2012,Qatar,Lebanon,1,0,94,124,-30,-0.15,1.60508621,0.70134764,0.516637434,1.115747516
08/12/2012,Oman,Lebanon,0,1,93,124,-31,-0.155,1.128420311,0.568146564,0.511490854,1.119413409
09/12/2012,Iran,Saudi Arabia,0,0,50,100,-50,-0.25,2.218912591,0.258023535,1.141964875,0.910320769
13/12/2012,Iraq,Syria,1,1,80,134,-54,-0.27,1.423793135,0.557724685,0.943004921,1.271938008
18/12/2012,Oman,Iraq,0,2,93,80,13,0.065,0.967121007,0.794596075,1.166447734,0.61508299
20/12/2012,Iraq,Syria,0,1,80,134,-54,-0.27,1.423793135,0.557724685,0.943004921,1.271938008
05/01/2013,Qatar,United Arab Emirates,1,3,105,86,19,0.095,1.42545744,0.95353005,1.716098444,0.840711524
06/01/2013,Saudi Arabia,Iraq,0,2,105,100,5,0.025,1.290956162,0.95525679,1.125275095,0.644410136
08/01/2013,Qatar,Oman,2,1,105,98,7,0.035,1.469448159,0.891771093,1.143464462,0.893631983
11/01/2013,United Arab Emirates,Oman,2,0,86,98,-12,-0.06,1.598610535,0.828245657,1.045679446,0.963283955
18/01/2013,United Arab Emirates,Iraq,2,1,86,100,-14,-0.07,1.605942322,0.817952497,1.027490079,0.714062108
30/01/2013,Oman,China PR,1,0,98,97,1,0.005,1.011111726,0.732837117,1.3876296,0.782548167
31/01/2013,Qatar,Lebanon,1,0,105,126,-21,-0.105,1.572093171,0.747666858,0.562956652,1.082754477
06/02/2013,Iran,Lebanon,5,0,53,126,-73,-0.365,2.303228136,0.1396522,0.295334503,1.273380927
06/02/2013,Oman,Syria,1,0,98,138,-40,-0.2,1.161413351,0.521827345,1.015057038,1.220615502
06/02/2013,Saudi Arabia,China PR,2,1,105,97,8,0.04,1.279958482,0.970696529,1.423655659,0.756886914
06/02/2013,Vietnam,United Arab Emirates,1,2,142,86,56,0.28,0.963722608,0.951545422,1.906521896,0.705073473
22/03/2013,China PR,Iraq,1,0,97,100,-3,-0.015,1.505285603,0.822717543,1.084102457,0.673737282
26/03/2013,Australia,Oman,2,2,47,98,-51,-0.255,2.00898751,0.416434957,0.844962833,1.106253792
26/03/2013,Iraq,Syria,2,1,100,138,-38,-0.19,1.365138843,0.640069961,1.025350198,1.213283715
26/03/2013,South Korea,Qatar,2,1,47,105,-58,-0.29,1.598572801,0.349586199,1.132100114,1.00597618
22/05/2013,Oman,Iran,3,1,98,53,45,0.225,0.849812423,0.959286629,2.245475145,0.284859388
29/05/2013,Oman,Lebanon,1,1,98,126,-28,-0.14,1.117422631,0.583586303,0.526930594,1.10841573
04/06/2013,Japan,Australia,1,1,35,47,-12,-0.06,1.915200887,0.929000976,2.219891423,0.551661393
04/06/2013,Lebanon,South Korea,1,1,126,47,79,0.395,0.674388588,1.564560261,1.660966991,0.5636807
04/06/2013,Oman,Iraq,1,0,98,100,-2,-0.01,1.022109406,0.717397378,1.089249037,0.670071389
04/06/2013,Qatar,Iran,0,1,105,53,52,0.26,1.304482962,1.123367184,2.281501204,0.259198135
11/06/2013,Iran,Lebanon,4,0,53,126,-73,-0.365,2.303228136,0.1396522,0.295334503,1.273380927
11/06/2013,Iraq,Japan,0,1,100,35,65,0.325,0.987551836,1.170167681,2.058631922,0.268832173
18/06/2013,Australia,Iraq,1,0,47,100,-53,-0.265,2.016319297,0.406141798,0.826773467,0.857031945
18/06/2013,South Korea,Iran,0,1,47,53,-6,-0.03,1.407946351,0.617208348,1.982999575,0.471819944
20/07/2013,South Korea,Australia,0,0,47,47,0,0,1.385950991,0.648087827,2.28165038,0.507670674
21/07/2013,Japan,China PR,3,3,35,97,-62,-0.31,2.09849555,0.671671986,1.063395073,1.013499443
24/07/2013,South Korea,China PR,0,0,47,97,-50,-0.25,1.569245654,0.390758837,1.12515403,0.969508724
25/07/2013,Japan,Australia,3,2,35,47,-12,-0.06,1.915200887,0.929000976,2.219891423,0.551661393
28/07/2013,Australia,China PR,3,4,47,97,-50,-0.25,2.005321617,0.421581537,1.12515403,0.969508724
28/07/2013,South Korea,Japan,1,2,47,35,12,0.06,1.341960272,0.709846785,1.785863192,0.463124517
06/09/2013,Lebanon,Syria,2,0,126,138,-12,-0.06,1.007984876,1.096221498,1.159161273,1.11797049
09/09/2013,Qatar,Lebanon,1,1,105,126,-21,-0.105,1.572093171,0.747666858,0.562956652,1.082754477
08/10/2013,Lebanon,Iraq,1,1,126,100,26,0.13,0.868680931,1.291791531,1.233353271,0.567426377
09/10/2013,Qatar,Vietnam,1,2,105,142,-37,-0.185,1.630747463,0.665321581,1.506804199,1.147424594
15/10/2013,Iraq,Saudi Arabia,0,2,100,105,-5,-0.025,1.244164365,0.809907095,1.373560966,0.745355572
15/11/2013,Saudi Arabia,Iraq,2,1,105,100,5,0.025,1.290956162,0.95525679,1.125275095,0.644410136
19/11/2013,China PR,Saudi Arabia,0,0,97,105,-8,-0.04,1.52361507,0.796984644,1.358121227,0.756353252
19/11/2013,Lebanon,Iran,1,4,126,53,73,0.365,0.696383948,1.533680782,2.38957938,0.182214376
19/11/2013,Syria,Oman,0,1,138,98,40,0.2,1.371562493,1.022037969,1.313301595,0.772657505
19/11/2013,United Arab Emirates,Vietnam,5,0,86,142,-56,-0.28,1.759909839,0.601796145,1.409019182,1.217076566
31/12/2013,Iraq,Oman,0,0,100,98,2,0.01,1.218503112,0.845933154,1.117731563,0.911961449
31/12/2013,Qatar,Saudi Arabia,4,1,105,105,0,0,1.495109412,0.855745034,1.399293865,0.727026106
05/03/2014,Iraq,China PR,3,1,100,95,5,0.025,1.207505432,0.861372893,1.408215919,0.767884594
08/09/2014,Australia,Saudi Arabia,3,2,74,84,-10,-0.05,1.858685886,0.627444729,1.347828067,0.763685039
09/10/2014,Qatar,Lebanon,5,0,96,121,-25,-0.125,1.586756744,0.727080539,0.542370333,1.09741805
10/10/2014,United Arab Emirates,Australia,0,0,70,74,-4,-0.02,1.569283389,0.869418295,2.261064061,0.522334247
14/10/2014,Qatar,Australia,1,0,96,74,22,0.11,1.41445976,0.96896979,2.394875136,0.427021022
14/10/2014,Saudi Arabia,Lebanon,1,1,84,121,-37,-0.185,1.444923679,0.739100438,0.480611376,1.141408769
06/11/2014,United Arab Emirates,Lebanon,3,2,70,121,-51,-0.255,1.741580373,0.627529044,0.408559258,1.192731275
13/11/2014,Saudi Arabia,Qatar,1,1,84,96,-12,-0.06,1.353276347,0.867764933,1.368842785,0.837345089
14/11/2014,United Arab Emirates,Oman,0,0,70,81,-11,-0.055,1.594944642,0.833392236,1.050826025,0.959618062
17/11/2014,Iraq,Oman,1,1,100,81,19,0.095,1.156182927,0.93342501,1.20522342,0.849641263
18/11/2014,Iran,South Korea,1,0,44,60,-16,-0.08,2.09427222,0.433007249,1.17204191,0.911940561
18/11/2014,Japan,Australia,2,1,49,74,-25,-0.125,1.962857499,0.862095439,2.152985885,0.599318006
20/11/2014,United Arab Emirates,Iraq,2,0,70,100,-30,-0.15,1.664596614,0.73560722,0.945144802,0.7727164
23/11/2014,Oman,Qatar,1,3,81,96,-15,-0.075,1.069766019,0.65049184,1.353403045,0.848342769
23/11/2014,Saudi Arabia,United Arab Emirates,3,2,84,70,14,0.07,1.257963122,1.001576008,1.690365545,0.85904099
25/11/2014,United Arab Emirates,Oman,1,0,70,81,-11,-0.055,1.594944642,0.833392236,1.050826025,0.959618062
26/11/2014,Saudi Arabia,Qatar,1,2,84,96,-12,-0.06,1.353276347,0.867764933,1.368842785,0.837345089
31/12/2014,Qatar,Oman,2,2,96,81,15,0.075,1.440121013,0.932943731,1.1846371,0.864304837
04/01/2015,Iran,Iraq,1,0,42,90,-48,-0.24,2.211580805,0.268316695,0.852506366,0.838702479
04/01/2015,South Korea,Saudi Arabia,2,0,56,93,-37,-0.185,1.521589042,0.457664374,1.208870413,0.862664157
05/01/2015,China PR,Oman,4,1,83,98,-15,-0.075,1.549276323,0.760958585,1.030239706,0.974281635
10/01/2015,South Korea,Oman,1,0,56,98,-42,-0.21,1.539918508,0.431931475,0.891282051,1.073260753
10/01/2015,Saudi Arabia,China PR,0,1,93,83,10,0.05,1.272626696,0.980989689,1.433948819,0.749555128
